#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1091216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11696, tid=0x00000000000012e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001797c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4832, stack(0x00000000190c0000,0x00000000191c0000)]

Stack: [0x00000000190c0000,0x00000000191c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8088422 28196       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanStartElement (1026 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a188000 JavaThread "Cache worker for execution history cache (E:\Projects\AndroidProjects\Practice\TicTacToe\.gradle\6.5\executionHistory)" [_thread_blocked, id=10456, stack(0x000000003ccf0000,0x000000003cdf0000)]
  0x000000001e6f2800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3424, stack(0x000000003cbf0000,0x000000003ccf0000)]
  0x000000001e6f1800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4928, stack(0x000000003caf0000,0x000000003cbf0000)]
  0x000000001e6f1000 JavaThread "Execution worker for ':'" [_thread_blocked, id=14628, stack(0x000000003c700000,0x000000003c800000)]
  0x000000001e6f7000 JavaThread "Cache worker for file content cache (E:\Projects\AndroidProjects\Practice\TicTacToe\.gradle\6.5\fileContent)" [_thread_blocked, id=4264, stack(0x000000003c600000,0x000000003c700000)]
  0x000000001e6f0000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Projects\AndroidProjects\Practice\TicTacToe\.gradle\buildOutputCleanup)" [_thread_blocked, id=16188, stack(0x000000003ba70000,0x000000003bb70000)]
  0x000000001e6ef800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=1208, stack(0x000000003b970000,0x000000003ba70000)]
  0x000000001e6f3000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=3188, stack(0x000000003b870000,0x000000003b970000)]
  0x000000001e6f6000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=348, stack(0x000000003b770000,0x000000003b870000)]
